title,category
김기현   정권 보은인사 알박기 그만 국민에 염치 보여달라 ,Politics
김기현  공공요금 인상  새 정권에 부담 떠넘겨 치졸한 계획 ,Politics
김기현   정부  공공요금 인상 부담 새 정부에 떠넘겨 치졸한 계획 ,Politics
김기현  전기요금 인상 윤 정부에 부담 떠넘기기 치졸한 계획 ,Politics
서대구역 시대 활짝 KTX SRT 주중 하루   회 정차,Politics
대구 서대구역  차순환도로 동시 개통  확 달라진 교통망,Politics
서대구역  차 순환도로 동시 개통 대구 서남부권 발전 기대,Politics
홍준표  대구 변화위해 정치 행정 시민의  협력 필요   대구시장 출마 선언,Politics
재테크  끝판왕 엔 윤상현  이스타 이상직     억 재산 감소,Politics
 친박  윤상현  년새    억 늘었다 민주당 다주택자  명 남아,Politics
국회의원      전년보다 재산 늘어 평균     억 공직자 재산공개 ,Politics
재산    억 넘는 국회의원  전봉민 박덕흠 윤상현,Politics
이준석  서울시민 볼모 잡지 말라는 것이 혐오  전장연      선 아냐 ,Politics
이준석  전장연 시위  오세훈 들어 더 격해져 ,Politics
 열변 쏟은 이준석  시민들이 전장연 응원  그럼 휠체어 계속 끼워넣으라  시선집중 ,Politics
  호선 시위  첫날   이준석  비문명적  VS 전장연  굉장히 정파적 ,Politics
유승민  오후  시 기자회견 경기지사 출마 선언할 듯,Politics
김동연  경기도는 대한민국 압축판  내일 출마 선언 종합 ,Politics
 역사 왜곡 교과서에  측  올바른 역사인식 바탕 미래 관계 논의  종합 ,Politics
   역사 왜곡 에 박홍근     역사 인식 빈곤  김은혜  금도 지키라 ,Politics
    특활비 김정숙 여사 옷값  무분별한 의혹제기 유감 ,Politics
   옷값 현금이든 카드든 왜 문제  특활비 감사원 지적  건도 없었다 ,Politics
윤건영  인수위 정부 문건 삭제 금지 명령 점령군 태도 ,Politics
인수위  각 부처 문서삭제 금지  윤건영  잠재적 범죄자로 모나 ,Politics
군사동맹 밑돌 놓자는 미 일 냉전에  끼인 한반도  불보듯,Politics
 정부  한미일 군사훈련 제안 거부   외교부  노코멘트 ,Politics
김동연  유승민에 견제구 날리며 경기지사 출마 선언,Politics
 윤석열 정부 독선 견제  김동연  경기지사 출마 선언,Politics
윤 당선인 측  집무실 이전 관련 청와대와 후속 조치 접촉 있을 것 ,Politics
